                  li	                 $t1	                   0	                    
                  sw	                 $t1	             -4($gp)	                    
                  li	                 $t1	                   1	                    
                  sw	                 $t1	             -8($gp)	                    
                  li	                 $t1	                   2	                    
                  sw	                 $t1	            -12($gp)	                    
                  li	                 $t1	                   3	                    
                  sw	                 $t1	            -16($gp)	                    
                  li	                 $t1	                   4	                    
                  sw	                 $t1	            -20($gp)	                    
                  li	                 $t1	                   5	                    
                  sw	                 $t1	            -24($gp)	                    
                  li	                 $t1	                   4	                    
                  li	                 $t2	                  20	                    
                 mul	                 $t3	                 $t1	                 $t2
                   j	                main	                    	                    
     printcompareop:	                    	                    	                    
                  sw	                 $fp	              0($sp)	                    
                 add	                 $fp	                 $sp	               $zero
                addi	                 $sp	                 $sp	                  -4
                  sw	                 $ra	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $sp	                 $sp	                 -36
                  sw	                 $t1	             36($sp)	                    
                  sw	                 $t2	             32($sp)	                    
                  sw	                 $t3	             28($sp)	                    
                  sw	                 $t4	             24($sp)	                    
                  sw	                 $t5	             20($sp)	                    
                  sw	                 $t6	             16($sp)	                    
                  sw	                 $t7	             12($sp)	                    
                  sw	                 $t8	              8($sp)	                    
                  sw	                 $t9	              4($sp)	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  58
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                  lw	                 $t1	             -4($gp)	                    
                addi	                 $v0	               $zero	                   1
                 add	                 $a0	               $zero	                 $t1
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  58
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                  lw	                 $t2	             -8($gp)	                    
                addi	                 $v0	               $zero	                   1
                 add	                 $a0	               $zero	                 $t2
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  58
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                  lw	                 $t3	            -12($gp)	                    
                addi	                 $v0	               $zero	                   1
                 add	                 $a0	               $zero	                 $t3
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  58
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                  lw	                 $t4	            -16($gp)	                    
                addi	                 $v0	               $zero	                   1
                 add	                 $a0	               $zero	                 $t4
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  58
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                  lw	                 $t5	            -20($gp)	                    
                addi	                 $v0	               $zero	                   1
                 add	                 $a0	               $zero	                 $t5
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  58
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                  lw	                 $t6	            -24($gp)	                    
                addi	                 $v0	               $zero	                   1
                 add	                 $a0	               $zero	                 $t6
             syscall	                    	                    	                    
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                 add	                 $sp	               $zero	                 $fp
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
               main:	                    	                    	                    
                 add	                 $fp	                 $sp	               $zero
                addi	                 $sp	                 $sp	                  -4
                addi	                 $sp	                 $sp	                  -4
                addi	                 $sp	                 $sp	                  -4
                addi	                 $sp	                 $sp	                  -4
                addi	                 $sp	                 $sp	                 -80
                addi	                 $t7	               $zero	                  19
                addi	                 $t8	               $zero	                  97
                 add	                 $s1	                 $gp	               $zero
                addi	                 $s1	                 $s1	                 -28
                addi	                 $s2	               $zero	                   4
                 mul	                 $s2	                 $s2	                 $t7
                 sub	                 $s1	                 $s1	                 $s2
                  sw	                 $t8	              0($s1)	                    
                addi	                 $t9	               $zero	                  19
                addi	                 $t1	               $zero	                 999
                addi	                 $s1	               $zero	                   4
                addi	                 $s2	               $zero	                   4
                 mul	                 $s2	                 $s1	                 $s2
                addi	                 $s1	               $zero	                   4
                 mul	                 $s1	                 $s1	                 $t9
                 sub	                 $s1	                 $fp	                 $s1
                 sub	                 $s1	                 $s1	                 $s2
                  sw	                 $t1	              0($s1)	                    
                 jal	      printcompareop	                    	                    
                addi	                 $t2	               $zero	                  19
                 add	                 $s1	                 $gp	               $zero
                addi	                 $s1	                 $s1	                 -28
                addi	                 $s2	               $zero	                   4
                 mul	                 $s2	                 $s2	                 $t2
                 sub	                 $s1	                 $s1	                 $s2
                  lw	                 $t3	              0($s1)	                    
                addi	                 $v0	               $zero	                  11
                 add	                 $a0	               $zero	                 $t3
             syscall	                    	                    	                    
                addi	                 $t4	               $zero	                  19
                addi	                 $s1	               $zero	                   4
                addi	                 $s2	               $zero	                   4
                 mul	                 $s2	                 $s1	                 $s2
                addi	                 $s1	               $zero	                   4
                 mul	                 $s1	                 $s1	                 $t4
                 sub	                 $s1	                 $fp	                 $s1
                 sub	                 $s1	                 $s1	                 $s2
                  lw	                 $t5	              0($s1)	                    
                addi	                 $v0	               $zero	                   1
                 add	                 $a0	               $zero	                 $t5
             syscall	                    	                    	                    
