                  li	                 $t1	                   1	                    
                  sw	                 $t1	             -4($gp)	                    
                  li	                 $t1	                   2	                    
                  sw	                 $t1	             -8($gp)	                    
                  li	                 $t1	                   3	                    
                  sw	                 $t1	            -12($gp)	                    
                   j	                main	                    	                    
                ff1:	                    	                    	                    
                  sw	                 $fp	              0($sp)	                    
                 add	                 $fp	                 $sp	               $zero
                addi	                 $sp	                 $sp	                  -4
                  sw	                 $ra	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $sp	                 $sp	                 -36
                  sw	                 $t1	             36($sp)	                    
                  sw	                 $t2	             32($sp)	                    
                  sw	                 $t3	             28($sp)	                    
                  sw	                 $t4	             24($sp)	                    
                  sw	                 $t5	             20($sp)	                    
                  sw	                 $t6	             16($sp)	                    
                  sw	                 $t7	             12($sp)	                    
                  sw	                 $t8	              8($sp)	                    
                  sw	                 $t9	              4($sp)	                    
                addi	                 $s1	                 $sp	                  48
                  lw	                 $t1	              0($s1)	                    
                  sw	                 $t1	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                  li	                 $t1	                  98	                    
                  sw	                 $t1	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                  lw	                 $t1	            -48($fp)	                    
                  sw	                 $t1	            -16($gp)	                    
                  lw	                 $t2	            -44($fp)	                    
                 add	                 $v0	               $zero	                 $t2
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                 add	                 $sp	               $zero	                 $fp
                addi	                 $sp	                 $sp	                   4
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                 add	                 $sp	               $zero	                 $fp
                addi	                 $sp	                 $sp	                   4
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
                ff2:	                    	                    	                    
                  sw	                 $fp	              0($sp)	                    
                 add	                 $fp	                 $sp	               $zero
                addi	                 $sp	                 $sp	                  -4
                  sw	                 $ra	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $sp	                 $sp	                 -36
                  sw	                 $t1	             36($sp)	                    
                  sw	                 $t2	             32($sp)	                    
                  sw	                 $t3	             28($sp)	                    
                  sw	                 $t4	             24($sp)	                    
                  sw	                 $t5	             20($sp)	                    
                  sw	                 $t6	             16($sp)	                    
                  sw	                 $t7	             12($sp)	                    
                  sw	                 $t8	              8($sp)	                    
                  sw	                 $t9	              4($sp)	                    
                addi	                 $t3	               $zero	                  45
                  sw	                 $t3	            -20($gp)	                    
                  lw	                 $t4	             -4($gp)	                    
                  lw	                 $t5	             -8($gp)	                    
                 add	                 $t6	                 $t4	                 $t5
                  lw	                 $t7	            -12($gp)	                    
                 add	                 $t8	                 $t6	                 $t7
                 add	                 $v0	               $zero	                 $t8
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                 add	                 $sp	               $zero	                 $fp
                addi	                 $sp	                 $sp	                   0
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                 add	                 $sp	               $zero	                 $fp
                addi	                 $sp	                 $sp	                   0
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
                ff3:	                    	                    	                    
                  sw	                 $fp	              0($sp)	                    
                 add	                 $fp	                 $sp	               $zero
                addi	                 $sp	                 $sp	                  -4
                  sw	                 $ra	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $sp	                 $sp	                 -36
                  sw	                 $t1	             36($sp)	                    
                  sw	                 $t2	             32($sp)	                    
                  sw	                 $t3	             28($sp)	                    
                  sw	                 $t4	             24($sp)	                    
                  sw	                 $t5	             20($sp)	                    
                  sw	                 $t6	             16($sp)	                    
                  sw	                 $t7	             12($sp)	                    
                  sw	                 $t8	              8($sp)	                    
                  sw	                 $t9	              4($sp)	                    
                addi	                 $s1	                 $sp	                  68
                  lw	                 $t1	              0($s1)	                    
                  sw	                 $t1	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $s1	                 $sp	                  68
                  lw	                 $t1	              0($s1)	                    
                  sw	                 $t1	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $s1	                 $sp	                  68
                  lw	                 $t1	              0($s1)	                    
                  sw	                 $t1	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $s1	                 $sp	                  68
                  lw	                 $t1	              0($s1)	                    
                  sw	                 $t1	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $s1	                 $sp	                  68
                  lw	                 $t1	              0($s1)	                    
                  sw	                 $t1	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $s1	                 $sp	                  68
                  lw	                 $t1	              0($s1)	                    
                  sw	                 $t1	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                  lw	                 $t9	            -44($fp)	                    
                  lw	                 $t1	            -48($fp)	                    
                 add	                 $t2	                 $t9	                 $t1
                  lw	                 $t3	            -52($fp)	                    
                 add	                 $t4	                 $t2	                 $t3
                  lw	                 $t5	            -56($fp)	                    
                 add	                 $t6	                 $t4	                 $t5
                  lw	                 $t7	            -60($fp)	                    
                 add	                 $t8	                 $t6	                 $t7
                  lw	                 $t9	            -64($fp)	                    
                 add	                 $t1	                 $t8	                 $t9
                addi	                 $v0	               $zero	                   1
                 add	                 $a0	               $zero	                 $t1
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                 add	                 $sp	               $zero	                 $fp
                addi	                 $sp	                 $sp	                  24
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                 add	                 $sp	               $zero	                 $fp
                addi	                 $sp	                 $sp	                  24
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
                ff4:	                    	                    	                    
                  sw	                 $fp	              0($sp)	                    
                 add	                 $fp	                 $sp	               $zero
                addi	                 $sp	                 $sp	                  -4
                  sw	                 $ra	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $sp	                 $sp	                 -36
                  sw	                 $t1	             36($sp)	                    
                  sw	                 $t2	             32($sp)	                    
                  sw	                 $t3	             28($sp)	                    
                  sw	                 $t4	             24($sp)	                    
                  sw	                 $t5	             20($sp)	                    
                  sw	                 $t6	             16($sp)	                    
