                  li	                 $t1	                 100	                    
                  sw	                 $t1	             -4($gp)	                    
                  li	                 $t1	                  10	                    
                  sw	                 $t1	             -8($gp)	                    
                  li	                 $t1	                   0	                    
                  sw	                 $t1	            -12($gp)	                    
                  li	                 $t1	                   4	                    
                  li	                 $t2	                  10	                    
                 mul	                 $t3	                 $t1	                 $t2
                   j	                main	                    	                    
                add:	                    	                    	                    
                  sw	                 $fp	              0($sp)	                    
                 add	                 $fp	                 $sp	               $zero
                addi	                 $sp	                 $sp	                  -4
                  sw	                 $ra	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $sp	                 $sp	                 -36
                  sw	                 $t1	             36($sp)	                    
                  sw	                 $t2	             32($sp)	                    
                  sw	                 $t3	             28($sp)	                    
                  sw	                 $t4	             24($sp)	                    
                  sw	                 $t5	             20($sp)	                    
                  sw	                 $t6	             16($sp)	                    
                  sw	                 $t7	             12($sp)	                    
                  sw	                 $t8	              8($sp)	                    
                  sw	                 $t9	              4($sp)	                    
                addi	                 $s1	                 $sp	                  68
                  lw	                 $t1	              0($s1)	                    
                  sw	                 $t1	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $s1	                 $sp	                  68
                  lw	                 $t1	              0($s1)	                    
                  sw	                 $t1	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $s1	                 $sp	                  68
                  lw	                 $t1	              0($s1)	                    
                  sw	                 $t1	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $s1	                 $sp	                  68
                  lw	                 $t1	              0($s1)	                    
                  sw	                 $t1	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $s1	                 $sp	                  68
                  lw	                 $t1	              0($s1)	                    
                  sw	                 $t1	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $s1	                 $sp	                  68
                  lw	                 $t1	              0($s1)	                    
                  sw	                 $t1	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                  lw	                 $t1	            -44($fp)	                    
                  lw	                 $t2	            -48($fp)	                    
                 add	                 $t3	                 $t1	                 $t2
                  lw	                 $t4	            -52($fp)	                    
                 add	                 $t5	                 $t3	                 $t4
                  lw	                 $t6	            -56($fp)	                    
                 add	                 $t7	                 $t5	                 $t6
                  lw	                 $t8	            -60($fp)	                    
                 add	                 $t9	                 $t7	                 $t8
                  lw	                 $t1	            -64($fp)	                    
                 add	                 $t2	                 $t9	                 $t1
                 add	                 $v0	               $zero	                 $t2
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
                  lw	                 $t4	            -20($fp)	                    
                  lw	                 $t5	            -24($fp)	                    
                  lw	                 $t6	            -28($fp)	                    
                  lw	                 $t7	            -32($fp)	                    
                  lw	                 $t8	            -36($fp)	                    
                  lw	                 $t9	            -40($fp)	                    
                  lw	                 $ra	             -4($fp)	                    
                 add	                 $sp	               $zero	                 $fp
                addi	                 $sp	                 $sp	                  24
                  lw	                 $fp	              0($fp)	                    
                  jr	                 $ra	                    	                    
                  lw	                 $t1	             -8($fp)	                    
                  lw	                 $t2	            -12($fp)	                    
                  lw	                 $t3	            -16($fp)	                    
