                  li	                 $t1	                  10	                    
                  sw	                 $t1	             -4($gp)	                    
                  li	                 $t1	                  10	                    
                  sw	                 $t1	             -8($gp)	                    
                  li	                 $t1	                  95	                    
                  sw	                 $t1	            -12($gp)	                    
                  li	                 $t1	                   4	                    
                  li	                 $t2	                  12	                    
                 mul	                 $t3	                 $t1	                 $t2
                  li	                 $t1	                   4	                    
                  li	                 $t2	                  12	                    
                 mul	                 $t3	                 $t1	                 $t2
                   j	                main	                    	                    
       permutations:	                    	                    	                    
                  sw	                 $fp	              0($sp)	                    
                 add	                 $fp	                 $sp	               $zero
                addi	                 $sp	                 $sp	                  -4
                  sw	                 $ra	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $sp	                 $sp	                 -36
                  sw	                 $t1	             36($sp)	                    
                  sw	                 $t2	             32($sp)	                    
                  sw	                 $t3	             28($sp)	                    
                  sw	                 $t4	             24($sp)	                    
                  sw	                 $t5	             20($sp)	                    
                  sw	                 $t6	             16($sp)	                    
                  sw	                 $t7	             12($sp)	                    
                  sw	                 $t8	              8($sp)	                    
                  sw	                 $t9	              4($sp)	                    
                addi	                 $s1	                 $sp	                  48
                  lw	                 $t1	              0($s1)	                    
                  sw	                 $t1	              0($sp)	                    
                addi	                 $sp	                 $sp	                  -4
                addi	                 $sp	                 $sp	                  -4
                addi	                 $t1	               $zero	                   0
                  sw	                 $t1	            -48($fp)	                    
                  lw	                 $t2	            -44($fp)	                    
                  lw	                 $t3	           -116($gp)	                    
                 sub	                 $s1	                 $t2	                 $t3
                 bne	                 $s1	               $zero	            label2_1
           label3_1:	                    	                    	                    
                  lw	                 $t4	            -48($fp)	                    
                  lw	                 $t5	           -116($gp)	                    
                 sub	                 $s1	                 $t5	                 $t4
                blez	                 $s1	            label3_2	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  32
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                  lw	                 $t6	            -48($fp)	                    
                 add	                 $s1	                 $gp	               $zero
                addi	                 $s1	                 $s1	                 -16
                addi	                 $s2	               $zero	                   4
                 mul	                 $s2	                 $s2	                 $t6
                 sub	                 $s1	                 $s1	                 $s2
                  lw	                 $t7	              0($s1)	                    
                addi	                 $v0	               $zero	                   1
                 add	                 $a0	               $zero	                 $t7
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  10
             syscall	                    	                    	                    
                  lw	                 $t8	            -48($fp)	                    
                addi	                 $t9	               $zero	                   1
                 add	                 $t1	                 $t8	                 $t9
                  sw	                 $t1	            -48($fp)	                    
                   j	            label3_1	                    	                    
           label3_2:	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  95
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  95
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  95
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  95
             syscall	                    	                    	                    
                addi	                 $v0	               $zero	                  11
                addi	                 $a0	               $zero	                  95
             syscall	                    	                    	                    
